timestamp,work_order,station,part_id,line_speed,motor_temp,vibration_rms,parts_in,parts_out,scrap_flag
2025-08-31 22:52:49.828044,WO-1001,ST1,0,29.554398264804938,55.13399059967366,2.9311181196619853,1,1,0
2025-08-31 22:52:50.828044,WO-1001,ST1,1,28.88227215828086,56.1207242368924,3.107841081714439,2,2,0
2025-08-31 22:52:51.828044,WO-1001,ST1,2,29.676533534044392,53.86034628164946,3.4944883775441076,3,3,0
2025-08-31 22:52:52.828044,WO-1001,ST1,3,29.96132227519306,52.89562891055727,2.8642562279208907,4,4,0
2025-08-31 22:52:53.828044,WO-1001,ST1,4,30.51489416510057,56.93435297054535,3.8045124655727562,5,5,0
2025-08-31 22:52:54.828044,WO-1001,ST1,5,32.71693506079755,58.9155989092548,2.3431749161683473,6,6,0
2025-08-31 22:52:55.828044,WO-1001,ST1,6,30.63258287078944,52.15426569492313,3.449611033012159,7,7,0
2025-08-31 22:52:56.828044,WO-1001,ST1,7,30.970431535667032,55.15447542646541,2.6840071769983336,8,8,0
2025-08-31 22:52:57.828044,WO-1001,ST1,8,25.8310959533701,55.67087612218732,3.4168481239319575,9,9,0
2025-08-31 22:52:58.828044,WO-1001,ST1,9,27.77436896610213,50.331483648960344,2.751809982948025,10,9,1
2025-08-31 22:52:59.828044,WO-1001,ST1,10,29.059887127750894,56.89889815565665,3.4933327846591964,11,10,0
2025-08-31 22:53:00.828044,WO-1001,ST1,11,32.52648803928332,49.94733645704785,2.890885347881064,12,11,0
2025-08-31 22:53:01.828044,WO-1001,ST1,12,33.06424774091909,52.335087241855085,3.876592756356685,13,12,0
2025-08-31 22:53:02.828044,WO-1001,ST1,13,31.15329538956547,57.092617232855545,3.1434903321045304,14,13,0
2025-08-31 22:53:03.828044,WO-1001,ST1,14,30.962509043631922,54.30252891462519,2.4303472718952754,15,14,0
2025-08-31 22:53:04.828044,WO-1001,ST1,15,30.60190464861018,54.43774325437176,2.5262156832340765,16,15,0
2025-08-31 22:53:05.828044,WO-1001,ST1,16,28.61454221592495,57.17385304550689,2.7643128037156797,17,16,0
2025-08-31 22:53:06.828044,WO-1001,ST1,17,28.03662111555537,52.33958107516951,2.774348346114878,18,16,1
2025-08-31 22:53:07.828044,WO-1001,ST1,18,33.64276150820761,51.9362729099706,3.0940810928476745,19,17,0
2025-08-31 22:53:08.828044,WO-1001,ST1,19,27.845569699543788,54.05091475095727,2.885527205917408,20,18,0
2025-08-31 22:53:09.828044,WO-1001,ST1,20,29.68244964689432,57.23075613729477,3.206485975661274,21,19,0
